"dataset","method","split_id","climbRate","Sgz","p","q","curRoll","absRoll","diffClb","diffRollRate","diffDiffClb","SaTime1","SaTime2","SaTime3","SaTime4","diffSaTime1","diffSaTime2","diffSaTime3","diffSaTime4","Sa"
"elevator","least_squares",42,3.16994567976542e-06,5.89136729097805e-06,0.00373793327901691,0.0012974720870689,2.59789319375503e-05,0.00162099463004836,-5.71738568426594e-05,0.532856104032486,-0.000133592422252051,-5.76221382148123,-5.13256163382951,NA,-18.3180785318184,2.66505756615005,NA,6.45454956097165,17.5261387969326,NA
"elevator","least_squares",43,3.1709378077729e-06,6.5902937221168e-06,0.00369395938392922,0.0011945345279658,2.66308689770868e-05,0.00162373576403306,-5.96941742230064e-05,0.532441510555677,-8.55757216553726e-05,-5.78010654601892,2.42874277730221,-7.28132055817141,-18.5609207096526,2.78544208564572,NA,5.24359631096079,-0.671682880615691,NA
"elevator","least_squares",44,3.31141436081867e-06,4.76822032045618e-06,0.00389166193067428,0.00200881846868196,-7.57584681732831e-05,0.00164035421322506,-5.20946024349312e-05,0.525463273405887,-7.06327312492225e-05,-4.8375585358907,-17.0022248190398,11.7986593276986,-19.1648158661084,1.94605042940945,NA,4.98617148313829,19.4243392975721,NA
"elevator","least_squares",45,3.2001995153543e-06,5.32714463305009e-06,0.00373312080718414,0.000477802770004413,-3.05515523133018e-06,0.00164846958130815,-6.95668544610207e-05,0.545126423779779,-0.000124051278490333,-6.19317667719321,-15.9129869097606,13.5442737378603,-21.1710421266076,2.65090839569303,NA,4.99187115068686,15.8288697801749,NA
"elevator","least_squares",46,3.31425286547326e-06,6.13012407966426e-06,0.0037280926199755,0.000383631377695673,1.78693882886367e-05,0.00163561891028523,-6.90933537466137e-05,0.53777457269772,-0.000140276097954613,-4.1516590421276,-4.44696115194437,NA,-20.9938415879996,1.66218399096766,NA,4.95921284998003,12.3269287982002,NA
"elevator","least_squares",47,3.33420452093556e-06,5.35992417524162e-06,0.00386063985961746,0.000861749704647097,-3.63561324986283e-05,0.00164517152082148,-6.51239232774144e-05,0.53876170535545,-0.000135112238718181,-5.94845521524933,1.91102352880067,-5.34616033390509,-20.2487144158635,2.98658067592946,NA,4.5800338536251,-1.13116387997416,NA
"elevator","least_squares",48,3.09988367405354e-06,6.81719169021344e-06,0.00381666167474057,-0.000875894514864852,4.12363770772055e-06,0.00165813430362254,-7.75725449707654e-05,0.550090950646049,-0.000192862186222365,-5.33493240993066,-2.80762464608889,NA,-21.9567652194308,2.46377708547452,NA,4.09321238648831,14.6024372118076,NA
"elevator","least_squares",49,3.19774126469888e-06,6.17193300916593e-06,0.00366568267498845,-0.000541790467251622,-1.82705999170401e-05,0.00164618563539712,-7.51784073612003e-05,0.53531749593404,-0.000159633453202801,-5.43825763198725,-16.9781406003295,11.1021273429788,-18.4519175713139,2.0940411740015,NA,5.47733126350286,-2.56879483828338,NA
"elevator","least_squares",50,3.17146231838791e-06,4.42937551444419e-06,0.00383802845574369,0.00137570729051765,6.19460510258649e-06,0.00164496458174783,-5.51091832138815e-05,0.535308899222882,-8.83287218894556e-05,-4.74343622428941,-16.3223251222114,11.7656992972633,-20.1868932489632,2.23450520217992,NA,4.74731170318401,16.6584628740635,NA
"elevator","least_squares",51,3.30374995996324e-06,5.48128946329256e-06,0.00340406842686709,0.00170253960542452,3.77030458282805e-06,0.00162130762584501,-5.72821083908138e-05,0.525834414234768,-0.000103159279762085,-5.48262580420051,-2.71562575081478,NA,-20.8153914323244,1.54506460298819,NA,4.0893503329227,19.1245229898473,NA
"elevator","least_squares",52,3.34830096870109e-06,4.73891415465356e-06,0.00386078469027105,0.00269538738253629,8.67205427836693e-06,0.00164623320801061,-4.86055503831637e-05,0.535515044315037,-7.22001301742895e-05,-5.06135290899371,-17.4250351916636,13.5312333952811,-20.4954120461963,2.67318267774798,NA,5.43783154100525,NA,NA
"elevator","least_squares",53,3.38976370504814e-06,5.01134281112761e-06,0.00376442903873237,-0.000617887747012139,4.73646482440269e-05,0.00158519299917925,-7.26019936817425e-05,0.528736214565609,-0.000178382914398393,-6.40537264090089,3.24603856641186,-6.38741519953515,-35.4895270267422,3.24170710835409,NA,5.16584660255229,16.4253894244956,15.9731720795271
"elevator","least_squares",54,3.43840288471358e-06,4.17090136872553e-06,0.00372314696791571,0.000688538358928623,-9.49547988358735e-06,0.0016298159465163,-6.94013920842077e-05,0.533972893523852,-7.28381886452219e-05,-5.50243318759483,-3.92091533855201,NA,-19.9680755662455,2.13361010690992,NA,5.58083338817898,18.0243374684295,NA
"elevator","least_squares",55,3.12076107884963e-06,4.64591789412752e-06,0.00383624461054404,-0.00124314572968039,-1.47260097195586e-05,0.0016221062335856,-8.05854459958436e-05,0.535741338617312,-0.000225679795958643,-4.14536623727358,-16.0218270287371,12.2386727284628,-21.6029069654087,1.90449923504197,NA,3.60706033091816,16.5830773991177,NA
"elevator","least_squares",56,3.11202789987328e-06,5.2530519047924e-06,0.00380374169245096,0.00272745280788587,1.85262273642065e-05,0.00162532097633687,-4.62276207080978e-05,0.529086667106592,-3.25546971311809e-05,-5.20113188815534,1.27645943234742,-6.28831910802231,-36.2920629087135,2.26185217868014,NA,5.61503862708764,17.4930898324755,17.4527196299175
"elevator","least_squares",57,3.37208239700634e-06,6.86804206670065e-06,0.00373334536110863,0.00265822466204106,1.65920134220655e-05,0.00165314470939761,-4.44259343724741e-05,0.534568962439445,-3.4712621778442e-05,-6.03434344698661,-12.5703941937712,8.30996707212154,-19.2095175458764,2.68272932759737,NA,5.57026516405589,12.8910692925041,NA
"elevator","least_squares",58,3.23337655400727e-06,6.20758744441534e-06,0.00353041201061959,0.000268727773755778,3.71595995677168e-05,0.00158994098112576,-6.44206428933241e-05,0.526313817116402,-0.000132751460629851,-5.03316215904666,-14.2362134371071,9.9298632669284,-19.5166783437625,1.55003556408377,NA,4.64913114911012,-0.718261024488819,NA
"elevator","least_squares",59,3.19834399863803e-06,4.92895440779441e-06,0.00371285856827727,0.00249452178252701,2.24709070650679e-05,0.00164363199905365,-5.13266223310873e-05,0.534719955282389,-6.16398754198686e-05,-5.26712260540286,-4.58339950295025,NA,-19.6315275668146,2.3949467854651,NA,4.60995217275786,NA,NA
"elevator","least_squares",60,3.25624846748988e-06,7.14544069186047e-06,0.00381335535472143,-0.000507019632701903,-7.46013111286349e-06,0.00160967825396118,-7.339025183124e-05,0.533425040587225,-0.000136098785443229,-4.95338218349773,-2.54067194374258,NA,-21.773554265158,2.29848757378089,NA,4.71673030929337,14.358659552001,NA
"elevator","least_squares",61,3.38036842866753e-06,4.69057755489432e-06,0.00368397556805689,0.00161740217921556,2.16955546333913e-05,0.00164565593426822,-5.84170066406914e-05,0.536782108881407,-6.21897561205079e-05,-5.50454410738923,1.55866825060274,-4.13274971578363,-39.3637608425316,2.25409238147649,NA,4.38159671954876,16.6226297739531,17.9638968217071
"elevator","least_squares",62,3.14071196575729e-06,6.31254772504758e-06,0.00379480539645273,-0.00225667916690846,-3.07648261612283e-05,0.00164295870794605,-8.52297432855042e-05,0.544273020132941,-0.000212876417917707,-5.29410139561921,-4.56368866285655,NA,-20.1777627344554,2.16231548637918,NA,6.29044113554218,13.2172529595473,NA
"elevator","least_squares",63,3.35884477188072e-06,6.19806516949153e-06,0.00361009645728586,0.00139209590726212,5.29359669574362e-05,0.00162546362576433,-6.00683045229498e-05,0.532698583114165,-0.000102329220106071,-4.83333181112886,-16.8925663097728,12.0711264152702,-19.6521153398728,2.21876846307202,NA,4.62116763689689,-2.65261971850304,NA
"elevator","least_squares",64,3.32733009214365e-06,6.42703822716342e-06,0.00374810714001108,0.00170298386449456,6.77353670490583e-05,0.00162943773598704,-5.64973844122788e-05,0.536169297902739,-7.032117021443e-05,-5.65459677889383,-3.84350514204974,NA,-19.6245539097164,2.34320808035712,NA,6.09311330608598,14.5167330377321,NA
"elevator","least_squares",65,3.3884577533957e-06,5.20492413661598e-06,0.00366095513158003,-0.000230716053722364,3.39864347134379e-05,0.00162632818055677,-7.97644429514068e-05,0.53932554506558,-0.00013325711316249,-6.71134097559252,-11.4574617087623,7.25606935748168,-18.5618933380773,3.69210125203493,NA,5.80660468516831,13.1922538314034,NA
"elevator","least_squares",66,3.2631017672682e-06,6.97053702558742e-06,0.00388508536427963,-0.00102150800907529,-3.96218712383117e-05,0.00161164525852561,-7.75714112759428e-05,0.530069218954415,-0.000146816710354069,-3.63821222854476,0.441192507365005,-5.82605478241057,-20.4343155547726,1.15540750358802,NA,5.269669756805,NA,NA
"elevator","least_squares",67,3.31731630723037e-06,7.132251701656e-06,0.00370407150354129,-0.000971523925352511,-4.00303946159592e-05,0.00162587846022139,-8.11242773206235e-05,0.535700058342916,-0.000187337314932931,-7.06113941160145,-11.817441622068,9.67957588407158,-20.3721682133703,3.33091865413931,NA,4.85593025283177,14.2104097888934,NA
"elevator","least_squares",68,3.3194345900816e-06,4.6544758116916e-06,0.0038113299972524,0.00243105881248028,-2.27636345158953e-05,0.00166715218687139,-5.02242284784576e-05,0.538355554677119,-5.36049648156275e-05,-5.66809583992623,-4.04050694902773,NA,-20.0063517755135,2.44697333734251,NA,5.65619985159194,-2.08654176035303,NA
"elevator","least_squares",69,3.32889038059433e-06,6.04186076694081e-06,0.00367096636210903,0.000418272008714339,-2.99559188090674e-05,0.0016339267158133,-6.60753576172621e-05,0.535219484499304,-0.000144769569541791,-6.91122801481313,4.21694113653945,-5.07514042308773,-41.1827203171662,2.42371449450498,NA,4.01617820155747,16.4847092640738,19.3512823331247
"elevator","least_squares",70,3.18337306004395e-06,5.91947466379759e-06,0.00372790132861566,-0.00109773499764952,-1.8904119078481e-05,0.00159900955512416,-7.89850852870478e-05,0.52904075514806,-0.000191445621142954,-6.88128371968329,-11.6917359993585,8.64483363272568,-19.4045005506672,3.4843645301241,NA,5.52993900888172,14.875788419148,NA
"elevator","least_squares",71,3.3822999404488e-06,5.5105910805627e-06,0.00371342241295064,0.00101050518433095,2.48973361739644e-05,0.00162722272413665,-6.3345811833342e-05,0.532778586706936,-0.00012192589761496,-6.71465361390251,-0.809131732564383,NA,-21.7771475174983,3.10421706664329,NA,3.46748357746984,NA,NA
"elevator","least_squares",72,3.36160393589958e-06,5.57680320986595e-06,0.00361679693649793,0.00112692509052712,-2.3043901733016e-05,0.0016791488085581,-6.5132757597787e-05,0.540048938134755,-8.48713118867978e-05,-6.54649530031501,-4.93991246460536,NA,-18.3334813491652,2.75810878445474,NA,5.03713608516296,17.2037830603525,NA
"elevator","least_squares",73,3.27527289353859e-06,4.75775194844849e-06,0.0036867527492753,-0.000514340908240681,2.13119097303986e-05,0.00163347451022663,-7.79856140404921e-05,0.537319500054455,-0.000152810164910877,-6.04095310997729,-4.39052720383586,NA,-19.088060010174,2.71000629710315,NA,5.70167478337444,18.0703761238147,NA
"elevator","least_squares",74,3.32601533800267e-06,5.76607248069535e-06,0.00384230510950768,-0.000719865061574235,4.57410558226968e-06,0.00163284626512537,-7.65818922512466e-05,0.540202788120104,-0.000160876722959956,-5.37269148747935,0.571354985972222,-3.14770381874489,-21.7497661683401,1.85711887303676,NA,4.42496004739022,NA,NA
"elevator","least_squares",75,3.27558562725167e-06,5.14389011792689e-06,0.00361823253831187,0.00174725877795561,-2.46481147284863e-05,0.0016538440235749,-5.539522085723e-05,0.530752561684855,-0.000116102238777067,-6.59158465961763,-1.40428811789209,NA,-21.4419695207098,2.80866994262754,NA,4.38712994189019,18.6301958937041,NA
"elevator","least_squares",76,3.32554061551894e-06,5.59252914782595e-06,0.00378379870169277,-0.000762661759162408,-3.14487028617747e-05,0.00161421415785769,-7.80396471906118e-05,0.531331225749304,-0.000156969527403735,-6.34546549281791,-2.98700777625193,NA,-20.1247001521931,2.90160355104622,NA,4.43643893236326,18.8600600399852,NA
"elevator","least_squares",77,3.24244601206139e-06,6.38733795123953e-06,0.00374014198131232,0.000320766380386642,-2.04992189376049e-07,0.00160914941361307,-6.77523749897542e-05,0.527351676833661,-0.000111809915091984,-5.28083595421602,-3.03378238064012,NA,-20.8875168931755,2.33530882345696,NA,4.81600369759724,18.4507490483174,NA
"elevator","least_squares",78,3.25704091032398e-06,4.82727085550673e-06,0.00355906289535801,-0.000666254580966166,-4.95590112497255e-05,0.0016304815578378,-7.80087851396881e-05,0.53270627964607,-0.000131908295274085,-5.53893778501964,-17.7313167773207,15.4019630357015,-21.7572914838581,1.73606863530354,NA,3.85247881835384,17.8497510584795,NA
"elevator","least_squares",79,3.24835253133904e-06,5.75615143738878e-06,0.0037715993000142,0.00137503955517318,-4.93198668834635e-05,0.00165131334958295,-5.94190874481631e-05,0.531822172635403,-8.03187117848644e-05,-7.26379111809704,-16.4204087693369,13.6081825240992,-19.5406329411459,3.25485120172074,NA,5.0560741536373,18.4884699955774,NA
"elevator","least_squares",80,3.17172184807442e-06,5.49377311039573e-06,0.00379439802557734,-0.000497122644953666,-8.97277668841739e-05,0.00164472422966154,-7.3818699697616e-05,0.537168147191453,-0.000140825008696331,-4.9677720263173,-16.4179674951376,12.1878974531351,-20.5286582435657,2.43530461704497,NA,4.50421545073868,13.0577376087423,NA
"elevator","least_squares",81,3.33833798855352e-06,5.66125780578956e-06,0.00381484006823244,-0.000102362299270893,-1.86182103818705e-05,0.00162192683956794,-6.93393835983049e-05,0.530503392834272,-0.000129848793882279,-5.92311570478423,-13.4230208503582,9.40747900211332,-19.4858386192344,1.97642140784211,NA,5.8994876847522,15.8411754723033,NA
"elevator","least_squares",82,3.23402606374975e-06,6.24510590316766e-06,0.00380040982508412,0.00332343077204348,-2.59859571161837e-05,0.00164219897650112,-4.06138227669791e-05,0.528346648775751,-4.05011652856143e-05,-5.79158414690216,3.20702164037278,-6.40402591833987,-39.9636932210222,2.38728760678672,NA,5.29484819289548,17.6877451913277,19.7231991926272
"elevator","least_squares",83,3.2529936905777e-06,4.50658970035429e-06,0.00374080802513077,0.00399500327076567,-8.50506016731255e-07,0.00168163301694897,-3.946626998614e-05,0.540753953999543,-3.43416238560348e-05,-5.20738354350731,-17.6724631712086,13.6880805966133,-20.327753236711,2.31151850017671,NA,4.22163905382317,16.7435058957563,NA
"elevator","least_squares",84,3.26356680637377e-06,6.33934067004746e-06,0.00389983027067497,-0.000559760656680943,-4.38328115658273e-05,0.00163127553510067,-7.34194823644413e-05,0.53374303321726,-0.00011858373325831,-5.19298626350166,-15.6492987806016,12.3618932277601,-21.1862162242711,2.28866150480617,NA,3.74822378164874,14.0493752642311,NA
"elevator","least_squares",85,3.36100002147135e-06,5.90434992977538e-06,0.00369950222728916,0.000701229965437072,1.18285519363273e-05,0.00163614192527794,-6.72243146132374e-05,0.53211051371722,-0.000130674905222522,-4.96598234805745,-17.050586538953,12.0518300660899,-19.4883665955255,2.12354252269074,NA,5.65587788062066,NA,NA
"elevator","least_squares",86,3.28165209761889e-06,5.70043819461121e-06,0.00382506272121805,0.00256037669745492,1.20654518900163e-05,0.00165849848784534,-4.85697863773084e-05,0.532838997812452,-9.9359580466057e-05,-4.90007861816589,0.144349042626917,-4.06347200265394,-20.6447382333997,1.61584103197176,NA,4.50769859965758,NA,NA
"elevator","least_squares",87,3.24717563033132e-06,5.7221241669199e-06,0.00375421345466527,0.0044443908596341,-1.17031480669184e-05,0.00162615239820446,-3.20939657301094e-05,0.516559751437613,3.18935096665971e-05,-5.02956001302088,3.51545526354452,-7.72903409316255,-40.1914193272338,2.32429871926647,NA,4.55052390619896,19.3252628609374,20.670871936665
"elevator","least_squares",88,3.2806893738724e-06,5.40348950641525e-06,0.00369068355486985,0.00287184472842157,5.32601794698895e-05,0.00167381957943578,-4.89191885177562e-05,0.541020974398582,-6.59354941543769e-05,-6.15252208783196,-11.6479633532209,7.93254391466351,-25.3345298060781,3.73297210134102,NA,4.66633769271989,16.6311138331169,5.54687669058332
"elevator","least_squares",89,3.17010537063587e-06,5.49684360266502e-06,0.00380466546370648,0.000827099912105746,8.84643069643848e-06,0.00162158434732672,-6.33720343187578e-05,0.530837514712848,-7.32990950150048e-05,-4.8180088651329,-13.0987930108259,10.2733408212607,-21.684243917452,2.08087910801256,NA,4.22576344814124,13.8106979327122,NA
"elevator","least_squares",90,3.20751503845977e-06,5.99348818619885e-06,0.00395992617980648,8.73284465702528e-05,9.55009529635486e-06,0.00163003999306459,-7.21246939958714e-05,0.538238437729584,-0.000137016091129515,-4.33743859278316,-0.130973419648586,-4.82807428216492,-36.9509911189487,2.47394728778001,NA,4.70683188987888,16.717154768891,16.6523383491022
"elevator","least_squares",91,3.25613498185053e-06,4.87164980586958e-06,0.00367205384899046,0.00517659084734149,-2.91562919232652e-05,0.0016817676013589,-2.59615588167744e-05,0.532855091579647,4.08182709377269e-05,-6.66919530757457,-2.77026297793522,NA,-19.907884528764,2.93526257566179,NA,4.09208958728557,NA,NA
"elevator","least_squares",92,3.34891839790369e-06,5.74281677141494e-06,0.00383877052922174,0.00165856654948592,-1.03876845161652e-06,0.00162666378857872,-5.84462755705572e-05,0.531841395182295,-5.91910179024854e-05,-5.5198781620087,-16.0687434782153,13.7814229958036,-21.5768095884101,2.77177538480331,NA,3.52494658173924,16.8191311227389,NA
"elevator","least_squares",93,3.28290602229301e-06,5.79416146138779e-06,0.00373855124744247,0.00211534220635971,1.51741209793739e-05,0.00165479467782108,-4.91326542473241e-05,0.536465097192259,-8.98241919315979e-05,-5.84481406662756,-15.5050473153323,12.2938924686565,-20.4307023788939,2.42290740349673,NA,4.44222807055595,NA,NA
"elevator","least_squares",94,3.20908037051064e-06,8.64379066292581e-06,0.00376669944337446,0.00101197666007672,-1.47819421164535e-05,0.00167045547289141,-5.75216633722849e-05,0.546076389037775,-8.18547382893899e-05,-6.78549027789407,-3.89738044525765,NA,-19.3961747393782,3.33807058219098,NA,4.89756407854621,10.8847042975503,NA
"elevator","least_squares",95,3.25525388341009e-06,5.74531276395237e-06,0.00371658776696915,-0.000769303503445643,2.43013825455206e-06,0.00162058237084868,-7.6076962317967e-05,0.535616831804773,-0.000164863511181546,-5.78737014833252,-13.9138961387247,10.1731998523049,-19.8577856872193,2.64087233899795,NA,4.40836456766295,0.207485681794674,NA
